6.95017e-313	9.70335e-311	4.6839e-310	0
6.95017e-313	9.75131e-311	4.6839e-310	0
6.95017e-313	9.70335e-311	4.6839e-310	0
6.95017e-313	9.67615e-311	4.6839e-310	0
6.95017e-313	9.68293e-311	4.6839e-310	0
6.95017e-313	9.65922e-311	4.6839e-310	0
6.95017e-313	9.64573e-311	4.6839e-310	0
6.95017e-313	9.59213e-311	4.6839e-310	0
6.95017e-313	9.59879e-311	4.6839e-310	0
6.95017e-313	9.59879e-311	4.6839e-310	0
6.95017e-313	9.55892e-311	4.6839e-310	0
6.95017e-313	9.55892e-311	4.6839e-310	0
6.95017e-313	9.55892e-311	4.6839e-310	0
